,OBJECTID,NOMBRE,TIPO,USO,DECLARADO,DECRETOLEY,GACETA,FECHA_PUB,INSTITUCIO,IDENTIFI,ID_DISTRITO,SHAPE
0,1,Escuela Mauro Fernández,Educación,Cultural - Patrimonial,SI,17909-C,5,08/01/88,SI,41,3,"{'x': 490790.09169999976, 'y': 1098133.9027999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
1,2,Correos de Costa Rica,"Museo Postal, Fiilatélico y Telégrafo, Correos",Institucional - Patrimonial,SI,11957-C,210,03/11/80,SI,29,2,"{'x': 491231.2089999998, 'y': 1098598.6383999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
2,3,Casa Amarilla,Ministerio de Relaciones Exteriores,Institucional - Patrimonial,SI,6290-c,Alc.163/178,17/09/76,si,12,1,"{'x': 491972.61429999955, 'y': 1098746.4115999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
3,4,Museo del Colegio Superior de Señoritas,Museo,Cultural - Patrimonial,SI,18198-C,131,11/07/88,SI,69,4,"{'x': 491503.9145999998, 'y': 1098178.0424000006, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
4,5,Teatro Nacional,Teatro,Cultural - Patrimonial,SI,3632,292,24/1265,SI,79,4,"{'x': 491558.8912000004, 'y': 1098351.4507, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
5,6,Iglesia Santa Teresa de Jesús,Iglesia,Religioso - Patrimonial,SI,27642-C,34,18/02/99, ,56,1,"{'x': 492698.7882000003, 'y': 1098692.9655000009, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
6,7,Estación del Ferrocarril al Pacífico,INCOFER,Institucional - Patrimonial,SI,26552-C,6,09/01/98,SI,44,3,"{'x': 491159.02139999997, 'y': 1097497.5339000002, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
7,9,Mercado Central,Mercado,Comercial - Patrimonial,SI,24367-C,121,26/06/95,SI,65,2,"{'x': 491010.3339999998, 'y': 1098523.3180999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
8,10,Museo del Niño (antig. Penitenciaría),Museo y Teatro,Cultural - Patrimonial,SI,23361JCMIC,157,18/08/93,MSJ,71,2,"{'x': 491208.3049999997, 'y': 1099232.9510999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
9,11,Iglesia Nuestra Señora de La Soledad,Iglesia,Religioso - Patrimonial,SI,28286-C,238,08/12/99,SI,54,4,"{'x': 491838.9704, 'y': 1098188.0637999997, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
10,12,Museo Nacional,Museo,Cultural - Patrimonial,SI,15852-C,244,21/12/84,SI,72,4,"{'x': 492182.9051000001, 'y': 1098308.1651000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
11,13,Estación Ferrocarril Atlántico,Centro de enseñanza,Cultural - Patrimonial,SI,11664-C,143,29/07/80,SI,45,1,"{'x': 492457.5537999999, 'y': 1098520.0381000005, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
12,14,Asamblea Legislativa,Institucional,Institucional - Patrimonial,SI,20139-C,13,18/01/91,SI,6,1,"{'x': 492148.18819999974, 'y': 1098422.5292000007, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
13,15,Catedral  Metropolitana,Iglesia,Religioso - Patrimonial,SI,26936-C,97,21/05/98,SI,23,4,"{'x': 491354.7605999997, 'y': 1098305.7640000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
14,16,FERCORI (antig. aduana),Centro Ferial,Comercial - Patrimonial,SI,11524-C,106,04/06/80,SI,46,1,"{'x': 492681.1239, 'y': 1098650.5313000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
15,17,Teatro Mélico Salazar (antig. T. Raventos),Teatro,Cultural - Patrimonial,SI,17321-C,231,04/12/86,SI,78,3,"{'x': 491297.89740000013, 'y': 1098386.8692000005, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
16,18,Botica Solera,Comercial,Comercial - patrimonial,SI,28245-C,233,02/12/99, ,11,2,"{'x': 490926.01379999984, 'y': 1099113.8862999994, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
17,19,Key Largo,Bar,Comercial - patrimonial,SI,27490-C,245,17/12/98, ,59,1,"{'x': 491773.34839999955, 'y': 1098556.460000001, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
18,20,Casa Matute Gómez,Oficinas,Comercial - Patrimonial,SI,32034-MCJD,197,08/10/04,SI,17,4,"{'x': 492350.97190000024, 'y': 1097929.0785000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
19,21,Centro Costarricense de Producción Cinematográfi,Oficinas,Cpmercial - Patrimonial,SI,23663-C,193,11/10/94, ,27,1,"{'x': 491938.79839999974, 'y': 1098837.3191999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
20,22,Teatro Variedades,Cine,Cultural - Patrimonial,SI,28249-C,232,30/11/99,SI,80,1,"{'x': 491635.2572999997, 'y': 1098472.0435000006, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
21,23,Castillo del Moro,Casa,Valor Patrimonial,SI,29042-C,214,08/11/00, ,22,1,"{'x': 491541.2707000002, 'y': 1099031.4834000003, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
22,24,Castillo Azul,Asamblea Legislativa,Institucional - Patrimonial,SI,6493-C,220,17/11/76,si,21,1,"{'x': 492196.5711000003, 'y': 1098383.1270000003, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
23,25,Liceo de Costa Rica,Centro Educativo,Cultural - Patrimonial,SI,13129-C,229,30/11/81,SI,64,4,"{'x': 491646.3432, 'y': 1097509.1098999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
24,26,Hospital San Juan De Dios,Hospital,Salud - Patrimonial,SI,23714-C,202,25/10/94, ,50,3,"{'x': 490653.43570000026, 'y': 1098462.4396000002, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
25,27,Casa San Pancracio,Comercio y Oficinas,Comercial - Patrimonial,SI,26192-C,152,08/08/97, ,19,4,"{'x': 491791.4096999997, 'y': 1098148.8742999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
26,28,Casa Familia Jiménez De La Guardia(Antigua),Comercio,Comercial - Patrimonial,SI,27488-C,245,17/12/98,SI,15,1,"{'x': 491654.68429999985, 'y': 1098554.3932000007, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
27,29,Arcadas Gran Hotel Costa Rica,Petaonal,Recreativo - Patrimonial,SI,4707-C,74,22/04/75,SI,5,4,"{'x': 491480.20990000013, 'y': 1098364.5570999999, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
28,30,Tienda El Siglo Nuevo,Comercial,Comercial - Patrimonial,SI,28187-C,ALC.82/209,28/10/99,SI,82,2,"{'x': 491308.01099999994, 'y': 1098508.8982999995, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
29,31,La Casona Antigua Ferreteria Macaya,Comercial,Comercial - Patrimonial,SI,28297-C,239,09/12/99,SI,61,1,"{'x': 491347.10560000036, 'y': 1098487.6053, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
30,32,BCT Baco Baruch Carvajal y Tristán,Comercial,Comercial - Patrimonial,SI,32160-MCJD,2,04/01/05,SI,10,1,"{'x': 491352.9382999996, 'y': 1098595.4280999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
31,33,Las Acacias,Comercial,Comercial - Patrimonial,SI,28475-C,54,16/03/00, ,62,1,"{'x': 491774.6919999998, 'y': 1098524.1443000007, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
32,34,Casa Ofelia María Coto Cubero,Casa,Patrimonial,SI,28721-C,124,28/06/00,si,18,1,"{'x': 491692.1300999997, 'y': 1098857.4243, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
33,35,Delegación Comercial República Francesa,Cultural,Cultural - Patrimonial,SI,26474-C,230,28/11/97,si,31,1,"{'x': 491711.14609999955, 'y': 1098784.082800001, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
34,36,Edificio Knöhr,Comercial,Comercial - Patrimonial,SI,28625-C,96,19/05/00,SI,33,4,"{'x': 491438.69379999954, 'y': 1098407.3084999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
35,37,Casa Mario González Feo,Casa,Patrimonial,SI,26551-C,5,08/01/98,si,16,1,"{'x': 491842.1644000001, 'y': 1098790.8243000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
36,38,Iglesia de San Cayetano,Iglesia,Religioso - Patrimonial,SI,28239-C,229,25/11/99,SI,53,4,"{'x': 491387.56539999973, 'y': 1096988.1315000001, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
37,39,Edificio Propiedad de APSE,Comercial,Comercial - Patrimonial,SI,28391-C,18,26/01/00, ,37,1,"{'x': 492153.96580000035, 'y': 1098671.0946999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
38,40,Banco de Costa Rica antiguo almacén Luis Ollé,Comercial,Comercial - Patrimonial,SI,33547-C,21,30/01/07, ,9,2,"{'x': 491320.30879999977, 'y': 1098659.2624999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
39,41,Liceo Castro Madríz, , ,SI,23314-C,137,20/07/93,SI,63,5,"{'x': 492470.0228000004, 'y': 1096719.5708000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
40,42,Parque Central, , ,SI,20452-C,113,17/06/91,SI,73,3,"{'x': 491276.28199999966, 'y': 1098307.6460999995, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
41,43,"Escuela Rafael Francisco Osejo, Sabana Sur", , ,SI,22166-C,99,25/05/93,SI,42,8,"{'x': 487962.24450000003, 'y': 1098342.5903999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
42,44,"Balustrada, Escalinata, muro de Piedra", , ,SI,23237-C,95,18/05/94, ,7,1,"{'x': 492153.73419999983, 'y': 1098742.6175999995, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
43,45,Puente sobre el río Torres,Vial,Puente,SI,23715-C,202,25/10/94,SI,76,2,"{'x': 490662.4927000003, 'y': 1099590.7574000005, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
44,46,"Ermita San Pedro, Rincón Grande de Pavas", , ,SI,28238-C,ALC.94/228,24/11/99,SI,39,9,"{'x': 482693.4173999997, 'y': 1101025.2320000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
45,47,Museo del Niño (antig. Penitenciaría),Museo y Teatro,Cultural - Patrimonial,SI,18284-C,147,04/08/88,CENAC,70,2,"{'x': 491252.1456000004, 'y': 1099229.4057, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
46,48,Casa de la Familia Calvo Peña,Casa,Residencial,SI,28349-C,15,21/01/00,SI,13,1,"{'x': 491886.37789999973, 'y': 1098859.1390000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
47,49,Apartamentos Jiménez, , ,SI,27595-C,16,25/01/99,SI,4,1,"{'x': 492005.6803000001, 'y': 1098720.730799999, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
48,50,Kinder Maternal Montesoriano, , ,SI,26578-C,9,14/01/98,SI,60,1,"{'x': 491868.56149999984, 'y': 1098708.4167, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
49,51,Edificio Metálico(Edificio Escuelas Graduadas), , ,SI,11663-C,143,29/07/80,SI,36,1,"{'x': 491832.81010000035, 'y': 1098678.4039999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
50,52,Apartamentos Interamericanos, , ,SI,27491-C,245,17/12/98,SI,3,1,"{'x': 492124.3044999996, 'y': 1098716.9653999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
51,53,Parque Nacional, , ,SI,23791-C,228,30/11/94,SI,75,1,"{'x': 492231.84300000034, 'y': 1098517.2054999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
52,54,Inmueble Propiedad de La Asamblea Legislativa, , ,SI,20335-C,70,15/04/91,SI,57,1,"{'x': 492202.88829999976, 'y': 1098433.9190999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
53,55,Colegio Nuestra Senora de Sion, , ,SI,17987-C,Alc.7/33,17/02/88,SI,28,1,"{'x': 492283.6337000001, 'y': 1098406.9866000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
54,56,Edificio La Alhambra, , ,SI,28452-C,37,22/02/00,SI,34,3,"{'x': 491243.7204999998, 'y': 1098404.1489000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
55,57,Antigua Soda Palace, , ,SI,29043-C,214,08/11/00,SI,2,3,"{'x': 491243.3276000004, 'y': 1098385.8604000006, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
56,58,Edificio Steinvorth, , ,SI,27734-C,63,31/03/99,SI,38,1,"{'x': 491415.3206000002, 'y': 1098479.4101, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
57,59,Hotel Costa Rica, , ,SI,32189-C,16,24/01/05,SI,51,4,"{'x': 491483.74260000046, 'y': 1098399.9129000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
58,60,Casa Familia Anderson Sáenz, , ,SI,28390-C,18,26/01/00,SI,14,1,"{'x': 491605.0126, 'y': 1098459.3948999997, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
59,61,Costa Rica Expeditions, , ,SI,28285-C,239,09/12/99,SI,30,2,"{'x': 491300.40670000017, 'y': 1098608.7796999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
60,62,Iglesia de Nuestra Señora del Carmen, , ,SI,27494-C,245,17/12/98,SI,51,1,"{'x': 491373.1939000003, 'y': 1098615.8291999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
61,63,Edificio Herdocia, , ,SI,28454-C,38,23/02/00,SI,32,2,"{'x': 491242.9204000002, 'y': 1098666.1260000002, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
62,64,Gobernación San José, , ,SI,27735-C,63,31/03/99,SI,47,4,"{'x': 491519.29110000003, 'y': 1098291.7810999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
63,65,Escuela Vitalia Madrigal, , ,SI,28271- C,235,03/12/99,SI,43,4,"{'x': 491537.0806999998, 'y': 1098213.2544999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
64,66,Museo Calderón Guardia (Dr Carderón Guardia), , ,SI,6377,179,25/09/79,SI,67,1,"{'x': 492820.6341000004, 'y': 1098802.1472999994, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
65,67,Aduana Principal, , ,SI,29887-C,200,18/10/01,SI,1,1,"{'x': 492627.9642000003, 'y': 1098541.5811, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
66,68,Hospicio de Huérfanos, , ,SI,28905-C,172,07/09/00,SI,48,1,"{'x': 492516.88659999985, 'y': 1098586.6009999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
67,69,Tanques de Agua de la Ciudad de San José, , ,SI,31789-MCJD,96,18/05/04,SI,77,1,"{'x': 492368.5822999999, 'y': 1098789.2125000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
68,70,CENAC Fábrica Nacional de Licores, , ,SI,22626-C,213,08/11/93,SI,25,1,"{'x': 492084.1923000002, 'y': 1098635.8237999994, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
69,71,CENAC Fábrica Nacional de Licores, , ,SI,23125-C,79,26/04/94,SI,26,1,"{'x': 492029.6952999998, 'y': 1098638.0288999993, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
70,72,Hospital Psiquiátrico Chapui, , ,SI,4126-C,180,24/09/74,SI,49,3,"{'x': 490492.2237, 'y': 1098396.3600999992, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
71,73,Iglesia Nuestra Señora de Las Mercedes, , ,SI,25177-C,110,11/06/96,SI,55,3,"{'x': 490807.43039999995, 'y': 1098376.5396999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
72,74,Banco Anglo Costarricense (Antiguo), , ,SI,29582-C,115,15/06/01,SI,8,4,"{'x': 491474.88570000045, 'y': 1098300.5187, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
73,75,Parque Metropolitano La Sabana, , ,SI,29305-C,39,23/02/01,SI,74,8,"{'x': 488179.57540000044, 'y': 1098752.9035, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
74,76,Museo de Arte Costarricense, , ,SI,17338-C,235,11/12/86,SI,68,8,"{'x': 489159.4363000002, 'y': 1098600.7890000008, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
75,77,Casona de La Finca La Caja, , ,SI,18974-C,94,17/05/89,SI,20,7,"{'x': 485772.8633000003, 'y': 1101733.6665000003, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
76,78,Edificio Maroy, , ,SI,28555-C,72,12/04/00,SI,35,1,"{'x': 491651.1798999999, 'y': 1098533.0374999996, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
77,80,Cementerio General, , ,SI,28769-C,139,19/07/00,SI,24,3,"{'x': 490106.9929999998, 'y': 1097940.171599999, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
78,81,Escuela de Derecho (sección Esquina noroeste), , ,SI,10836-C,120,22/11/79,SI,40,4,"{'x': 492375.11089999974, 'y': 1098091.2059000004, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
79,82,Templo de La Música,Cultural,Cultural - Patrimonial,SI,4605-C,49,12/03/75, ,81,1,"{'x': 491747.80869999994, 'y': 1098607.0987999998, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
80,83,Ministerio de Salud,Salud,Institucional - Patrimonial,SI,28389-C,18,26/01/00, ,66,3,"{'x': 490529.2756000003, 'y': 1098228.0336000007, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
81,84,INS Sucursal La Merced,Oficinas,Institucional - Patrimonial,SI,14650-C, ,30/11/04, ,58,3,"{'x': 490763.4676999999, 'y': 1098443.8027, 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
