,OBJECTID,CATEGORIA,NOMBRE,ABREVIADO,SUBCATEGORIA,PROPIETARIO,ID_DISTRITO,SHAPE
30,34,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN  SAN FRANCISCO DE DOS RÍOS,POLICÍA,POLICÍA,ESTADO,6,"{'rings': [[[494248.8191999998, 1095875.3059], [494244.6616000002, 1095877.4452999998], [494248.2622999996, 1095884.6468000002], [494252.42399999965, 1095882.6291000005], [494250.6152999997, 1095878.9547000006], [494248.8191999998, 1095875.3059]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
31,35,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN EL BOSQUE - SAN FRANCISCO DE DOS RÍOS,POLICÍA,POLICÍA,ESTADO,6,"{'rings': [[[493289.5903000003, 1095214.0558000002], [493293.2758999998, 1095213.3445999995], [493297.41420000046, 1095212.5687000006], [493296.4442999996, 1095208.3334], [493292.59700000007, 1095209.4326000009], [493289.84889999963, 1095210.0145999994], [493290.04289999977, 1095211.4371000007], [493289.1699999999, 1095211.4693999998], [493289.5903000003, 1095214.0558000002]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
32,36,SEGURIDAD,BOMBEROS DE COSTA RICA,BOMBEROS,BOMBEROS,ESTADO,9,"{'rings': [[[486955.45710000023, 1099094.4990999997], [486957.17250000034, 1099097.7606000006], [486963.642, 1099110.0610000007], [486965.22250000015, 1099109.3165000007], [486966.13570000045, 1099111.0596999992], [486976.25100000016, 1099106.8087000009], [486983.50299999956, 1099123.353599999], [486999.6978000002, 1099116.2617000006], [487000.8881999999, 1099115.7314999998], [486992.54580000043, 1099096.6958000008], [486998.2675000001, 1099094.1851000004], [486996.85720000044, 1099090.9741999991], [486997.90749999974, 1099090.5141000003], [486994.49650000036, 1099082.7316999994], [486993.49619999994, 1099083.1719000004], [486991.5039999997, 1099078.2770000007], [486986.90110000037, 1099080.3484000005], [486987.6945000002, 1099082.1315000001], [486975.08079999965, 1099087.6631000005], [486974.8306999998, 1099087.0829000007], [486970.39940000046, 1099089.0233999994], [486969.9417000003, 1099087.9805999994], [486955.45710000023, 1099094.4990999997]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
33,37,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN BARRIO SAUCES - SAN FRANCISCO DE DOS RÍOS,POLICÍA,POLICÍA,ESTADO,6,"{'rings': [[[492882.9924999997, 1095717.0823], [492889.15079999994, 1095716.3717], [492888.91390000004, 1095707.6078999992], [492882.0449999999, 1095708.3184999991], [492882.9924999997, 1095717.0823]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
34,38,SEGURIDAD,FUERZA PÚBLICA - CUARTEL GENERAL DE LA UIP,POLICÍA UIP,POLICÍA,ESTADO,11,"{'rings': [[[490590.8287000004, 1096484.2278000005], [490585.6057000002, 1096482.1319999993], [490585.2095999997, 1096482.8466999996], [490580.2728000004, 1096480.7151999995], [490577.5076000001, 1096479.521400001], [490577.78589999955, 1096478.9469000008], [490565.04110000003, 1096473.8200000003], [490562.76329999976, 1096473.4806999993], [490561.8658999996, 1096473.3471000008], [490560.5714999996, 1096473.3367999997], [490559.95469999965, 1096473.3319000006], [490556.7399000004, 1096482.0428], [490567.7728000004, 1096486.0845999997], [490570.28529999964, 1096480.1857999992], [490573.2346000001, 1096481.8244000003], [490572.68850000016, 1096483.0260000005], [490578.9149000002, 1096485.9752999991], [490574.3269999996, 1096498.2097999994], [490607.42569999956, 1096510.1711999997], [490611.79509999976, 1096498.3737000003], [490588.6370000001, 1096489.8531999998], [490590.8287000004, 1096484.2278000005]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
35,39,SEGURIDAD,FUERZA PÚBLICA - CUARTEL GENERAL DE LA UIP,POLICÍA UIP,POLICÍA,ESTADO,11,"{'rings': [[[490589.2980000004, 1096521.2596000005], [490593.9195999997, 1096522.9097000007], [490594.5356999999, 1096520.8763999995], [490602.83770000003, 1096523.4980999995], [490607.42569999956, 1096511.9189999998], [490573.56230000034, 1096499.6844999995], [490569.19290000014, 1096511.5912999995], [490589.9478000002, 1096519.2378000002], [490589.2980000004, 1096521.2596000005]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
36,40,SEGURIDAD,FUERZA PÚBLICA - CUARTEL GENERAL DE LA UIP,POLICÍA UIP,POLICÍA,ESTADO,11,"{'rings': [[[490515.5240000002, 1096499.1272999998], [490550.85610000044, 1096502.5283000004], [490553.7846999997, 1096476.548800001], [490517.69689999986, 1096473.5258000009], [490515.5240000002, 1096499.1272999998]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
37,41,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN LA PEREGRINA - URUCA,POLICÍA,POLICÍA,ESTADO,7,"{'rings': [[[488899.6615000004, 1101017.5024999995], [488897.14180000033, 1101023.0845999997], [488908.7187000001, 1101028.8073999994], [488911.48510000017, 1101022.8445999995], [488899.6615000004, 1101017.5024999995]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
38,42,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN COLONIA QUINCE DE SEPTIEMBRE - SAN SEBASTIÁN,POLICÍA,POLICÍA,ESTADO,11,"{'rings': [[[489691.21410000045, 1095538.8237999994], [489688.62289999984, 1095527.3167000003], [489675.0904000001, 1095531.1469], [489678.1835000003, 1095542.4218000006], [489691.21410000045, 1095538.8237999994]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
39,43,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN METRÓPOLIS - PAVAS,POLICÍA,POLICÍA,ESTADO,9,"{'rings': [[[483062.93120000046, 1100870.1739000008], [483056.19930000044, 1100855.2094], [483044.9759999998, 1100860.2608000003], [483051.7078999998, 1100875.2252999991], [483062.93120000046, 1100870.1739000008]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
40,44,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN PAVAS,POLICÍA,POLICÍA,ESTADO,9,"{'rings': [[[486019.51609999966, 1099171.3109000009], [485984.0059000002, 1099169.3458999991], [485982.8872999996, 1099197.5063000005], [485983.6281000003, 1099197.5405000001], [485983.3403000003, 1099205.0007000007], [485982.5547000002, 1099204.9671], [485982.2701000003, 1099211.3549000006], [485993.86010000017, 1099211.6863000002], [485994.2751000002, 1099205.5618999992], [486003.0736999996, 1099205.9633000009], [486003.0937000001, 1099204.7128999997], [486008.4952999996, 1099204.9129000008], [486012.0263, 1099205.0530999992], [486018.3482999997, 1099205.2830999997], [486019.51609999966, 1099171.3109000009]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
41,45,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN CARMEN,POLICÍA,POLICÍA,ESTADO,1,"{'rings': [[[492223.80989999976, 1098985.3554999996], [492227.59229999967, 1098983.4642999992], [492231.47979999986, 1098981.1527999993], [492232.74060000014, 1098984.4099000003], [492235.47229999956, 1098983.2542000003], [492238.8344999999, 1098989.4530999996], [492247.4500000002, 1098985.6707000006], [492248.3956000004, 1098987.9822000004], [492252.4932000004, 1098985.9858999997], [492251.54760000017, 1098983.8846000005], [492250.07660000026, 1098984.4099000003], [492245.4537000004, 1098973.5879999995], [492248.3956000004, 1098972.4322999995], [492245.9790000003, 1098966.6535999998], [492243.87770000007, 1098967.7042999994], [492238.20409999974, 1098969.8056000005], [492230.6392999999, 1098973.4828999992], [492220.55289999954, 1098977.5804999992], [492223.80989999976, 1098985.3554999996]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
42,46,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN URUCA-MATA REDONDA,POLICÍA,POLICÍA,ESTADO,7,"{'rings': [[[487681.7439000001, 1100074.7292], [487676.17810000014, 1100082.8182999995], [487691.0889999997, 1100093.3288000003], [487693.8761, 1100088.9694999997], [487692.8838999998, 1100088.3081], [487694.63680000044, 1100085.5298999995], [487688.6860999996, 1100081.3441000003], [487689.43479999993, 1100080.0572999995], [487681.7439000001, 1100074.7292]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
43,47,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN ZAPOTE,POLICÍA,POLICÍA,ESTADO,5,"{'rings': [[[494063.9768000003, 1096898.4324999992], [494053.91889999993, 1096899.7295999993], [494054.5281999996, 1096908.0987999998], [494064.7899000002, 1096906.9251000006], [494063.9768000003, 1096898.4324999992]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
44,48,SEGURIDAD,CENTRO PENITENCIARIO DE SAN JOSÉ,PENITENCIARÍA DE SAN JOSÉ,POLICÍA,ESTADO,3,"{'rings': [[[491024.32930000033, 1096923.4758000001], [491011.48929999955, 1096911.5558000002], [490971.48929999955, 1096953.9558000006], [490990.10929999966, 1096970.9758000001], [491016.0893000001, 1096943.1958000008], [491029.7943000002, 1096928.6111999992], [491024.32930000033, 1096923.4758000001]], [[490977.24980000034, 1096906.9903999995], [490971.966, 1096902.0518999994], [490971.0292999996, 1096903.0258000009], [490946.9693, 1096929.0057999995], [490947.49450000003, 1096929.5258000009], [490952.1593000004, 1096934.1358000003], [490963.5192999998, 1096944.6458], [490988.7692999998, 1096917.7958000004], [490977.24980000034, 1096906.9903999995]], [[490969.98929999955, 1096960.2258000001], [490968.6492999997, 1096959.0057999995], [490969.18929999974, 1096958.2158000004], [490967.98929999955, 1096957.0857999995], [490966.7943000002, 1096956.8858000003], [490966.0893000001, 1096957.2158000004], [490964.3393000001, 1096959.1857999992], [490957.69930000044, 1096952.9957999997], [490951.17929999996, 1096946.9357999992], [490952.9193000002, 1096945.1657999996], [490950.60929999966, 1096943.0558000002], [490948.93929999974, 1096944.8357999995], [490943.69930000044, 1096939.8058000002], [490947.8892999999, 1096935.355799999], [490948.44930000044, 1096934.7557999995], [490940.0692999996, 1096927.0358000007], [490935.49930000026, 1096931.9957999997], [490933.85929999966, 1096930.5157999992], [490930.19930000044, 1096930.605799999], [490925.1693000002, 1096936.1557999998], [490929.2893000003, 1096940.0157999992], [490936.00930000003, 1096946.2858000007], [490938.24480000045, 1096943.9127999991], [490942.23929999955, 1096947.6757999994], [490939.99930000026, 1096950.0157999992], [490951.10390000045, 1096960.1925000008], [490957.68929999974, 1096966.5358000007], [490974.37930000015, 1096982.1258000005], [490981.1484000003, 1096974.7514999993], [490968.67929999996, 1096963.3058000002], [490969.92929999996, 1096961.9308000002], [490970.1492999997, 1096960.7258000001], [490969.98929999955, 1096960.2258000001]], [[490997.4792999998, 1096920.1757999994], [491000.5292999996, 1096916.8457999993], [491002.2792999996, 1096918.4558000006], [491008.6964999996, 1096911.548800001], [491009.05929999985, 1096911.8858000003], [491015.0992999999, 1096905.4658000004], [491010.77830000035, 1096901.2645999994], [491010.31290000025, 1096901.7432000004], [490996.86930000037, 1096889.0057999995], [490984.43929999974, 1096902.0658], [490995.82930000033, 1096912.5258000009], [490992.7993000001, 1096915.8257999998], [490997.4792999998, 1096920.1757999994]], [[491033.61930000037, 1096937.0458000004], [491028.24930000026, 1096931.8858000003], [491009.13790000044, 1096952.2972999997], [491001.6699999999, 1096960.1831], [490992.73929999955, 1096970.0458000004], [490999.11930000037, 1096976.0658], [491009.80929999985, 1096964.6557999998], [491015.7226999998, 1096958.3491999991], [491014.5992999999, 1096957.2958000004], [491033.61930000037, 1096937.0458000004]], [[490908.6492999997, 1096880.4157999996], [490892.9255999997, 1096876.8772], [490891.3393000001, 1096883.9257999994], [490891.7675000001, 1096884.0440999996], [490890.37930000015, 1096890.4157999996], [490905.62930000015, 1096893.9658000004], [490907.22890000045, 1096887.4076000005], [490907.0164000001, 1096887.3556999993], [490908.6492999997, 1096880.4157999996]], [[490965.24930000026, 1096883.4957999997], [490949.1693000002, 1096879.6158000007], [490948.1361999996, 1096883.4410999995], [490945.42929999996, 1096882.7358], [490944.61930000037, 1096886.3257999998], [490964.37930000015, 1096890.855799999], [490965.23199999984, 1096887.4946999997], [490964.36930000037, 1096887.2758000009], [490965.24930000026, 1096883.4957999997]], [[490944.42929999996, 1096888.5957999993], [490937.39130000025, 1096887.0108000003], [490933.8914999999, 1096902.5505], [490939.94930000044, 1096903.9057999998], [490935.92929999996, 1096906.0757999998], [490937.87930000015, 1096909.7058000006], [490942.48929999955, 1096907.2557999995], [490940.7893000003, 1096903.9758000001], [490944.42929999996, 1096888.5957999993]], [[490910.6693000002, 1096904.2958000004], [490898.7993000001, 1096892.4357999992], [490894.2993000001, 1096896.8758000005], [490906.2692999998, 1096908.7358], [490910.6693000002, 1096904.2958000004]], [[491024.25930000003, 1096909.605799999], [491019.2292999998, 1096903.7657999992], [491019.05929999985, 1096903.9008000009], [491018.8892999999, 1096904.0358000007], [491018.0292999996, 1096903.1557999998], [491018.7093000002, 1096902.5157999992], [491019.92929999996, 1096903.8257999998], [491021.05929999985, 1096902.9858], [491019.60929999966, 1096901.0857999995], [491013.5292999996, 1096893.1458], [491008.6593000004, 1096898.2858000007], [491016.5038999999, 1096906.1905000005], [491016.5992999999, 1096906.0957999993], [491021.58359999955, 1096911.9024999999], [491024.25930000003, 1096909.605799999]], [[490972.3393000001, 1096893.7858000007], [490970.11930000037, 1096890.9858], [490969.2093000002, 1096891.1757999994], [490969.7292999998, 1096889.0857999995], [490966.12930000015, 1096888.1557999998], [490965.20600000024, 1096891.5413000006], [490966.0292999996, 1096891.7657999992], [490964.9593000002, 1096895.5258000009], [490967.2093000002, 1096897.9357999992], [490972.3393000001, 1096893.7858000007]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
45,49,SEGURIDAD,FUERZA PÚBLICA - DELEGACIÓN BARRIO MÉXICO - MERCED,POLICÍA,POLICÍA,ESTADO,2,"{'rings': [[[490462.5614, 1098766.7486000005], [490462.19689999986, 1098762.7259], [490462.04389999993, 1098761.0552999992], [490466.4068999998, 1098760.6558999997], [490470.3069000002, 1098760.2959000003], [490469.9269000003, 1098755.6459], [490467.12689999957, 1098755.8859], [490459.5569000002, 1098756.515900001], [490458.1869000001, 1098756.6159000006], [490457.80030000024, 1098751.2326999996], [490457.7969000004, 1098751.1859000009], [490459.09690000024, 1098751.0958999991], [490458.3169, 1098740.3258999996], [490434.9325000001, 1098742.5272000004], [490435.4769000001, 1098748.3458999991], [490438.33690000046, 1098748.1059000008], [490438.6381000001, 1098751.8014000002], [490439.1178000001, 1098757.6874000002], [490436.38329999987, 1098757.9028999992], [490436.83690000046, 1098763.3659000006], [490441.2368999999, 1098762.9659000002], [490441.4369000001, 1098765.2358999997], [490440.0569000002, 1098765.3859], [490439.21690000035, 1098765.7959000003], [490438.8569, 1098766.2059000004], [490438.6369000003, 1098766.7059000004], [490438.57689999975, 1098767.2558999993], [490439.01690000016, 1098772.8258999996], [490437.70749999955, 1098772.9157999996], [490437.9168999996, 1098775.2558999993], [490456.96690000035, 1098773.5858999994], [490456.69689999986, 1098770.0758999996], [490459.14690000005, 1098769.8859], [490459.62689999957, 1098769.8458999991], [490459.4168999996, 1098767.0459000003], [490462.5614, 1098766.7486000005]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
46,50,SEGURIDAD,DIRECCIÓN DE INTELIGENCIA Y SEGURIDAD NACIONAL,DIR. INTELIGENCIA Y SEG. NAC.,SERVICIO DE INTELIGENCIA,ESTADO,8,"{'rings': [[[489285.9792999998, 1098292.3758000005], [489288.57930000033, 1098266.3958], [489252.0393000003, 1098270.0857999995], [489254.9093000004, 1098302.9758000001], [489285.9792999998, 1098292.3758000005]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
47,52,SEGURIDAD,FUERZA PÚBLICA - ARCHIVO Y DOCUMENTACIÓN,POLICÍA,POLICÍA,ESTADO,2,"{'rings': [[[490905.4112, 1099218.9931000005], [490906.1738, 1099214.0274], [490906.89360000007, 1099209.3399999999], [490902.8989000004, 1099209.3055000007], [490896.7697999999, 1099205.986300001], [490894.6024000002, 1099209.5271000005], [490890.67200000025, 1099215.9480000008], [490893.57239999995, 1099217.5076000001], [490894.63069999963, 1099215.6555000003], [490899.45940000005, 1099217.7721999995], [490905.22109999973, 1099220.2309000008], [490905.4112, 1099218.9931000005]]], 'spatialReference': {'wkid': 102305, 'latestWkid': 5367}}"
