,Province,Canton,District,lat,long
0,GUANACASTE,HOJANCHA,MATAMBU,10.057561,-85.41950109999999
1,LIMON,LIMON,DESCONOCIDO,9.9913106,-83.04150779999999
2,ALAJUELA,SARCHÃ,TORO AMARILLO,10.2167,-84.2833
3,ALAJUELA,UPALA,YOLILLAL,10.8979462,-85.0155499
4,SAN JOSE,TARRAZU,DESCONOCIDO,9.6051515,-84.0378894
5,HEREDIA,SAN PABLO,DESCONOCIDO,9.9968342,-84.09633409999999
6,ALAJUELA,ATENAS,DESCONOCIDO,9.9784936,-84.3738394
7,PUNTARENAS,PUNTARENAS,MANZANILLO,9.696843999999999,-85.20266000000001
8,HEREDIA,SANTA BARBARA,SAN PEDRO,10.0371501,-84.15833789999999
9,SAN JOSE,LEON CORTES,SAN ANDRES,9.739062,-84.080399
10,SAN JOSE,CURRIDABAT,SANCHEZ,9.9129044,-84.01938609999999
11,SAN JOSE,PURISCAL,CHIRES,9.832137,-84.3331694
12,LIMON,LIMON,MATAMA,9.9913106,-83.04150779999999
13,PUNTARENAS,QUEPOS,QUEPOS,9.431868099999999,-84.16190759999999
14,SAN JOSE,MORAVIA,LA TRINIDAD,9.9799446,-84.0352464
15,PUNTARENAS,CORREDORES,LAUREL,8.4448201,-82.9098133
16,SAN JOSE,ACOSTA,PALMICHAL,9.8390232,-84.2061404
17,HEREDIA,SAN ISIDRO,DESCONOCIDO,10.0182399,-84.055129
18,PUNTARENAS,ESPARZA,DESCONOCIDO,9.9906919,-84.667374
19,ALAJUELA,ALAJUELA,SAN ISIDRO,9.9951563,-84.4330214
20,HEREDIA,SANTA BARBARA,DESCONOCIDO,10.0371501,-84.15833789999999
21,ALAJUELA,SAN CARLOS,MONTERREY,10.5371919,-84.659401
22,SAN JOSE,TURRUBARES,CARARA,9.702240999999999,-84.54318669999999
23,SAN JOSE,TURRUBARES,SAN LUIS,9.9280694,-84.0907246
24,PUNTARENAS,COTO BRUS,SAN VITO,8.82288,-82.9689738
25,GUANACASTE,SANTA CRUZ,BOLSON,10.2609675,-85.5843632
26,HEREDIA,SARAPIQUI,PUERTO VIEJO,10.4539873,-84.01938609999999
27,ALAJUELA,ALAJUELA,SAN RAFAEL,9.969134799999999,-84.21207
28,ALAJUELA,ZARCERO,PALMIRA,10.2117609,-84.38093599999999
29,ALAJUELA,OROTINA,COYOLAR,9.8941912,-84.55628779999999
30,SAN JOSE,TURRUBARES,SAN PABLO,9.909000800000001,-84.4408972
31,LIMON,SIQUIRRES,SIQUIRRES,10.0981388,-83.5096859
32,ALAJUELA,UPALA,SAN JOSE (PIZOTE),10.9534043,-85.1375645
33,GUANACASTE,NICOYA,NOSARA,9.9797332,-85.64862509999999
34,CARTAGO,TURRIALBA,TRES EQUIS,9.963207299999999,-83.581615
35,PUNTARENAS,BUENOS AIRES,CHANGUENA,9.1672952,-83.3308421
36,PUNTARENAS,PARRITA,PARRITA,9.518638100000002,-84.33053939999999
37,ALAJUELA,SAN RAMON,CONCEPCION,10.0910284,-84.4703933
38,ALAJUELA,GRECIA,TACARES,10.0288796,-84.2915293
39,SAN JOSE,GOICOECHEA,PURRAL,9.962174599999999,-84.0073228
40,HEREDIA,SANTO DOMINGO,SAN VICENTE,9.9917344,-84.0722375
41,ALAJUELA,ZARCERO,BRISAS,10.1864136,-84.39189739999999
42,PUNTARENAS,GOLFITO,DESCONOCIDO,8.6040618,-83.1133792
43,HEREDIA,SAN RAFAEL,SAN RAFAEL,10.0144716,-84.0986459
44,GUANACASTE,TILARAN,LIBANO,10.4177504,-84.9872797
45,LIMON,TALAMANCA,BRATSI,9.625731799999999,-82.85262019999999
46,GUANACASTE,CANAS,POROZAL,10.2603998,-85.1978239
47,PUNTARENAS,ESPARZA,CALDERA,9.9906919,-84.667374
48,SAN JOSE,SAN JOSE,CATEDRAL,9.9257827,-84.0747275
49,ALAJUELA,PALMARES,DESCONOCIDO,10.060727,-84.4378495
50,GUANACASTE,NANDAYURE,SANTA RITA,9.9903778,-85.2521952
51,SAN JOSE,DESAMPARADOS,SAN ANTONIO,9.8989015,-84.0470318
52,ALAJUELA,POAS,SAN PEDRO,10.0783392,-84.24631880000001
53,GUANACASTE,ABANGARES,SIERRA,10.6267399,-85.44367059999999
54,CARTAGO,CARTAGO,TIERRA BLANCA,9.9161836,-83.892355
55,GUANACASTE,LA CRUZ,SANTA ELENA,11.0708272,-85.6306396
56,GUANACASTE,TILARAN,QUEBRADA GRANDE,10.4345278,-84.9783916
57,PUNTARENAS,PUNTARENAS,PITAHAYA,9.9778439,-84.82942109999999
58,SAN JOSE,MONTES DE OCA,MERCEDES,9.9425975,-84.04713890000001
59,GUANACASTE,TILARAN,ARENAL,10.5444566,-84.89466759999999
60,SAN JOSE,SANTA ANA,DESCONOCIDO,9.9312697,-84.1820735
61,GUANACASTE,CARRILLO,BELEN,10.392113,-85.6162021
62,SAN JOSE,DESAMPARADOS,SAN CRISTOBAL,9.8336455,-84.21668160000002
63,PUNTARENAS,ESPARZA,MACACOMA,9.9906919,-84.667374
64,CARTAGO,JIMENEZ,TUCURRIQUE,9.8533028,-83.7212419
65,CARTAGO,LA UNION,CONCEPCION,9.9235557,-83.9929431
66,SAN JOSE,ALAJUELITA,DESCONOCIDO,9.901608,-84.09947
67,SAN JOSE,ASERRI,ASERRI,9.8641706,-84.0933652
68,ALAJUELA,SAN CARLOS,PALMERA,10.422588,-84.38546
69,LIMON,LIMON,RIO BLANCO,10.2102752,-83.8340441
70,SAN JOSE,TIBAS,LEON XIII,9.9602225,-84.099966
71,ALAJUELA,SAN RAMON,SAN RAMON,10.0910284,-84.4703933
72,LIMON,POCOCI,DESCONOCIDO,10.4230878,-83.7199136
73,ALAJUELA,POAS,DESCONOCIDO,10.07124,-84.24655899999999
74,HEREDIA,DESCONOCIDO,DESCONOCIDO,9.9981413,-84.1197643
75,HEREDIA,SANTA BARBARA,JESUS,10.0371501,-84.15833789999999
76,SAN JOSE,LEON CORTES,SAN ISIDRO,9.9280694,-84.0907246
77,LIMON,GUACIMO,GUACIMO,10.2127003,-83.6866091
78,CARTAGO,DESCONOCIDO,DESCONOCIDO,9.8638091,-83.91619349999999
79,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,9.157166,-83.5696329
80,ALAJUELA,ALAJUELA,TURRUCARES,9.9570664,-84.3200184
81,SAN JOSE,SAN JOSE,SAN SEBASTIAN,9.9104636,-84.08540169999999
82,ALAJUELA,LOS CHILES,LOS CHILES,11.0336891,-84.71326959999999
83,PUNTARENAS,GOLFITO,JIMENEZ,8.6040618,-83.1133792
84,SAN JOSE,MORA,COLON,9.9280694,-84.0907246
85,PUNTARENAS,MONTES DE ORO,DESCONOCIDO,10.0529075,-84.7289442
86,CARTAGO,TURRIALBA,TUIS,9.857322,-83.5656379
87,HEREDIA,FLORES,DESCONOCIDO,10.0016198,-84.1593413
88,SAN JOSE,SAN JOSE,MERCED,9.941046199999999,-84.0895419
89,GUANACASTE,SANTA CRUZ,CARTAGENA,10.2609675,-85.5843632
90,SAN JOSE,DESAMPARADOS,PATARRA,9.8852915,-84.0299601
91,CARTAGO,CARTAGO,CORRALILLO,9.7939376,-84.0484601
92,HEREDIA,HEREDIA,VARABLANCA,10.1686271,-84.14878999999999
93,GUANACASTE,NICOYA,SAN ANTONIO,10.1987475,-85.4311094
94,ALAJUELA,SAN CARLOS,FORTUNA,10.4678335,-84.64268059999999
95,PUNTARENAS,QUEPOS,SAVEGRE,9.3605556,-84.0641667
96,GUANACASTE,SANTA CRUZ,TEMPATE,10.2609675,-85.5843632
97,GUANACASTE,NICOYA,NICOYA,10.1445678,-85.4530295
98,GUANACASTE,BAGACES,RIO NARANJO,10.6812129,-85.0895694
99,SAN JOSE,DESAMPARADOS,ROSARIO,9.8969706,-84.0616709
100,ALAJUELA,PALMARES,CANDELARIA,10.0311465,-84.41989269999999
101,ALAJUELA,SAN RAMON,ALFARO,10.078698,-84.509827
102,ALAJUELA,PALMARES,SANTIAGO,10.060727,-84.4378495
103,SAN JOSE,TIBAS,CINCO ESQUINAS,9.9466936,-84.08214199999999
104,ALAJUELA,ATENAS,SAN ISIDRO,9.9951563,-84.4330214
105,SAN JOSE,DOTA,COPEY,9.5586413,-83.91089680000002
106,SAN JOSE,PEREZ ZELEDON,GENERAL,9.35473,-83.63484299999999
107,CARTAGO,JIMENEZ,PEJIBAYE,10.1672961,-83.7730237
108,SAN JOSE,TURRUBARES,SAN JUAN DE MATA,9.9280694,-84.0907246
109,LIMON,POCOCI,JIMENEZ,10.1672961,-83.7730237
110,ALAJUELA,ATENAS,ATENAS,9.9784936,-84.3738394
111,ALAJUELA,ALAJUELA,SABANILLA,10.0764186,-84.21602279999999
112,SAN JOSE,ASERRI,DESCONOCIDO,9.8641706,-84.0933652
113,PUNTARENAS,ESPARZA,ESPIRITU SANTO,9.9906919,-84.667374
114,SAN JOSE,ESCAZU,DESCONOCIDO,9.920695,-84.14615189999999
115,LIMON,MATINA,BATAN,10.0836077,-83.33886079999999
116,LIMON,GUACIMO,MERECEDES,10.1838992,-83.62154020000001
117,PUNTARENAS,BUENOS AIRES,PILAS,9.1672952,-83.3308421
118,ALAJUELA,SAN RAMON,PIEDADES NORTE,10.1344107,-84.5104212
119,ALAJUELA,SAN CARLOS,FLORENCIA,10.4150486,-84.5012435
120,ALAJUELA,GUATUSO,KATIRA,10.7416183,-84.91410119999999
121,CARTAGO,PARAISO,OROSI,9.839214,-83.8664076
122,PUNTARENAS,ESPARZA,SAN RAFAEL,9.9826962,-84.60735369999999
123,PUNTARENAS,PUNTARENAS,EL ROBLE,9.981606099999999,-84.7350701
124,CARTAGO,EL GUARCO,DESCONOCIDO,9.8448839,-83.9453168
125,SAN JOSE,SAN JOSE,HOSPITAL,9.9280694,-84.0907246
126,SAN JOSE,PEREZ ZELEDON,BARU,9.35473,-83.63484299999999
127,PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,9.0146122,-83.17695859999999
128,LIMON,SIQUIRRES,DESCONOCIDO,10.0981388,-83.5096859
129,LIMON,MATINA,CARRANDI,10.0770702,-83.29073389999999
130,LIMON,LIMON,LIMON,9.9913106,-83.04150779999999
131,ALAJUELA,NARANJO,SAN JOSE,10.1563794,-84.406761
132,CARTAGO,CARTAGO,SAN FRANCISCO,9.8363706,-83.9158624
133,HEREDIA,SANTA BARBARA,SANTA BARBARA,10.0359937,-84.15742589999999
134,PUNTARENAS,PUNTARENAS,PAQUERA,9.981291599999999,-84.8087797
135,CARTAGO,LA UNION,TRES RIOS,9.907676799999999,-83.9878311
136,SAN JOSE,TARRAZU,SAN CARLOS,9.6174982,-84.1118458
137,LIMON,TALAMANCA,CAHUITA,9.7347856,-82.84521459999999
138,ALAJUELA,POAS,CARRILLOS,10.0341266,-84.2673851
139,ALAJUELA,SAN RAMON,SAN JUAN,10.1078567,-84.4651744
140,LIMON,TALAMANCA,SIXAOLA,9.5022439,-82.61415389999999
141,SAN JOSE,MORAVIA,SAN JERONIMO,10.0322142,-84.00087719999999
142,HEREDIA,BELEN,LA RIBERA,9.9924027,-84.180458
143,PUNTARENAS,PUNTARENAS,PUNTARENAS,9.9778439,-84.82942109999999
144,SAN JOSE,SAN JOSE,HATILLO,9.922704999999999,-84.1076259
145,PUNTARENAS,OSA,BAHIA BALLENA,9.1689176,-83.7305392
146,HEREDIA,HEREDIA,ULLOA,9.9789823,-84.1382368
147,LIMON,DESCONOCIDO,DESCONOCIDO,9.989639799999999,-83.03324169999999
148,PUNTARENAS,CORREDORES,CORREDOR,8.648997,-82.9436183
149,HEREDIA,BARVA,BARVA,10.0190909,-84.1237232
150,GUANACASTE,LA CRUZ,SANTA CECILIA,11.07213,-85.63354439999999
151,CARTAGO,CARTAGO,LLANO GRANDE,9.9412609,-83.910782
152,HEREDIA,SAN ISIDRO,SAN JOSE,10.0182399,-84.055129
153,SAN JOSE,TIBAS,ANSELMO LLORENTE,9.9569277,-84.07091679999999
154,HEREDIA,SAN RAFAEL,CONCEPCION,10.0144716,-84.0986459
155,SAN JOSE,SAN JOSE,URUCA,9.959179299999999,-84.1197643
156,SAN JOSE,VASQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,9.9929583,-83.985008
157,ALAJUELA,OROTINA,MASTATE,9.9120855,-84.54449699999999
158,SAN JOSE,VASQUEZ DE CORONADO,PATALILLO,9.9755112,-84.020708
159,GUANACASTE,BAGACES,FORTUNA,10.6759352,-85.2023569
160,SAN JOSE,CURRIDABAT,CURRIDABAT,9.914550499999999,-84.0386633
161,GUANACASTE,NANDAYURE,SAN PABLO,9.9903778,-85.2521952
162,SAN JOSE,GOICOECHEA,RANCHO REDONDO,9.961952,-83.950935
163,CARTAGO,CARTAGO,DESCONOCIDO,9.8638091,-83.91619349999999
164,SAN JOSE,DOTA,DESCONOCIDO,9.5586413,-83.91089680000002
165,SAN JOSE,DESAMPARADOS,LOS GUIDO,9.8688951,-84.0458176
166,CARTAGO,TURRIALBA,PERALTA,9.9679634,-83.6122266
167,ALAJUELA,SARCHÃ,RODRIGUEZ,10.10127,-84.35293
168,GUANACASTE,CARRILLO,SARDINAL,10.5174123,-85.64747709999999
169,ALAJUELA,UPALA,DOS RIOS,10.8959089,-85.381434
170,ALAJUELA,SAN RAMON,ZAPOTAL,10.159274,-84.6522449
171,ALAJUELA,POAS,SAN RAFAEL,10.0917258,-84.25487790000001
172,SAN JOSE,ASERRI,SAN GABRIEL,9.7856577,-84.10784319999999
173,SAN JOSE,VASQUEZ DE CORONADO,DESCONOCIDO,9.9929583,-83.985008
174,SAN JOSE,DESAMPARADOS,DESAMPARADOS,9.8969706,-84.0616709
175,CARTAGO,ALVARADO,CAPELLADES,9.9218203,-83.7855627
176,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,9.876801799999999,-84.0737352
177,ALAJUELA,NARANJO,SAN MIGUEL,10.0738499,-84.3969863
178,SAN JOSE,ACOSTA,SABANILLAS,9.8000005,-84.1580225
179,ALAJUELA,LOS CHILES,EL AMPARO,10.85,-84.7
180,PUNTARENAS,PUNTARENAS,BARRANCA,10.0107286,-84.7054306
181,SAN JOSE,SAN JOSE,CARMEN,9.9359945,-84.0669545
182,SAN JOSE,SAN JOSE,SAN FRANCISCO DE DOS RIOS,9.9108836,-84.0576196
183,PUNTARENAS,MONTES DE ORO,MIRAMAR,10.0832988,-84.729334
184,HEREDIA,SAN PABLO,RINCON DE SABANILLA,9.9867286,-84.10392619999999
185,LIMON,POCOCI,RITA,10.4466974,-83.7836403
186,GUANACASTE,TILARAN,TIERRAS MORENAS,10.5707284,-85.0246453
187,SAN JOSE,LEON CORTES,SAN ANTONIO,9.719422999999999,-84.05882299999999
188,ALAJUELA,NARANJO,DESCONOCIDO,10.0974116,-84.3831166
189,LIMON,POCOCI,LA COLONIA,10.2447363,-83.8037444
190,SAN JOSE,TIBAS,SAN JUAN,9.964000000000002,-84.0775201
191,LIMON,TALAMANCA,TELIRE,9.560164,-83.307343
192,PUNTARENAS,GOLFITO,GUAYCARA,8.6040618,-83.1133792
193,CARTAGO,TURRIALBA,DESCONOCIDO,9.9067054,-83.6800512
194,SAN JOSE,GOICOECHEA,GUADALUPE,9.946603099999999,-84.0536463
195,ALAJUELA,OROTINA,CEIBA,9.9018832,-84.60211819999999
196,SAN JOSE,MONTES DE OCA,SAN PEDRO,9.9301517,-84.0511025
197,PUNTARENAS,GOLFITO,PAVON,8.6040618,-83.1133792
198,LIMON,MATINA,MATINA,10.0770702,-83.29073389999999
199,ALAJUELA,NARANJO,PALMITOS,10.0939183,-84.4238316
200,CARTAGO,TURRIALBA,LA ISABEL,9.9258087,-83.66144000000001
201,SAN JOSE,ESCAZU,ESCAZU,9.920695,-84.14615189999999
202,GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,10.2471765,-85.7124267
203,ALAJUELA,UPALA,CANALETE,10.8358469,-85.0473773
204,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DE EL GENERAL,9.366023499999999,-83.6961197
205,ALAJUELA,ATENAS,CONCEPCION,9.949559299999999,-84.3699767
206,SAN JOSE,ESCAZU,SAN RAFAEL,9.9346483,-84.14878999999999
207,HEREDIA,FLORES,LLORENTE,9.9984115,-84.1594676
208,SAN JOSE,MONTES DE OCA,DESCONOCIDO,9.940807699999999,-84.02467329999999
209,ALAJUELA,PALMARES,ZARAGOZA,10.060727,-84.4378495
210,ALAJUELA,SAN RAMON,SAN LORENZO,10.2740379,-84.530014
211,SAN JOSE,LEON CORTES,LLANO BONITO,9.7542888,-84.2048226
212,SAN JOSE,MORA,TABARCIA,9.9323988,-84.080052
213,PUNTARENAS,ESPARZA,SAN JERONIMO,10.036432,-84.6308899
214,CARTAGO,EL GUARCO,SAN ISIDRO,9.8285009,-83.96119639999999
215,ALAJUELA,LOS CHILES,DESCONOCIDO,11.0336891,-84.71326959999999
216,SAN JOSE,SAN JOSE,MATA REDONDA,9.9334277,-84.1103725
217,LIMON,SIQUIRRES,GERMANIA,10.0981388,-83.5096859
218,CARTAGO,EL GUARCO,PATIO DE AGUA,9.8448839,-83.9453168
219,GUANACASTE,LA CRUZ,DESCONOCIDO,11.0708272,-85.6306396
220,LIMON,GUACIMO,DESCONOCIDO,10.2127003,-83.6866091
221,GUANACASTE,TILARAN,DESCONOCIDO,10.4563619,-84.9713512
222,GUANACASTE,NANDAYURE,CARMONA,9.9903778,-85.2521952
223,CARTAGO,CARTAGO,SAN NICOLAS,9.903192899999999,-83.94266979999999
224,HEREDIA,BARVA,SAN PEDRO,10.0286419,-84.13571069999999
225,LIMON,POCOCI,CARIARI,10.488088,-83.6135572
226,PUNTARENAS,PUNTARENAS,CHIRA,9.9778439,-84.82942109999999
227,SAN JOSE,DESCONOCIDO,DESCONOCIDO,9.9280694,-84.0907246
228,SAN JOSE,DOTA,SANTA MARIA,9.548854,-83.985008
229,SAN JOSE,LEON CORTES,SAN PABLO,9.6841689,-84.03921079999999
230,ALAJUELA,SAN RAMON,VOLIO,10.129771,-84.45779399999999
231,HEREDIA,SARAPIQUI,DESCONOCIDO,10.4539873,-84.01938609999999
232,SAN JOSE,SAN JOSE,ZAPOTE,9.9191024,-84.05966699999999
233,GUANACASTE,ABANGARES,COLORADO,10.280573,-84.958445
234,ALAJUELA,SAN CARLOS,VENADO,10.55606,-84.754272
235,ALAJUELA,ZARCERO,DESCONOCIDO,10.1864136,-84.39189739999999
236,CARTAGO,OREAMUNO,SAN RAFAEL,9.866349,-83.902951
237,CARTAGO,ALVARADO,DESCONOCIDO,9.916195,-83.8095774
238,ALAJUELA,LOS CHILES,CANO NEGRO,10.89241,-84.79567
239,GUANACASTE,CANAS,BEBEDERO,10.3687827,-85.19588110000001
240,ALAJUELA,GRECIA,GRECIA,10.0731003,-84.3122803
241,CARTAGO,LA UNION,DULCE NOMBRE,9.9261733,-83.97879879999999
242,CARTAGO,CARTAGO,OCCIDENTAL,9.8625864,-83.9254615
243,ALAJUELA,UPALA,AGUAS CLARAS,10.8174281,-85.1725618
244,HEREDIA,BARVA,DESCONOCIDO,10.0190909,-84.1237232
245,CARTAGO,OREAMUNO,COT,9.866349,-83.902951
246,ALAJUELA,ALAJUELA,DESAMPARADOS,10.0236936,-84.18768879999999
247,ALAJUELA,ATENAS,SANTA EULALIA,10.0052388,-84.3699767
248,GUANACASTE,CARRILLO,PALMIRA,10.5143198,-85.5727878
249,GUANACASTE,CANAS,PALMIRA,10.5415789,-85.0889205
250,GUANACASTE,LIBERIA,CURUBANDE,10.7197949,-85.4104706
251,ALAJUELA,ALAJUELA,LA GARITA,9.982251999999999,-84.3279093
252,SAN JOSE,ASERRI,TARBACA,9.8641706,-84.0933652
253,SAN JOSE,MORA,QUITIRRISÃ,9.8811276,84.2377742
254,CARTAGO,OREAMUNO,POTRERO CERRADO,9.866349,-83.902951
255,SAN JOSE,MORAVIA,SAN VICENTE,9.9634381,-84.0458176
256,HEREDIA,SAN PABLO,SAN PABLO,9.9968342,-84.09633409999999
257,SAN JOSE,PEREZ ZELEDON,CAJON,9.290111999999999,-83.583046
258,SAN JOSE,ALAJUELITA,CONCEPCION,9.9235557,-83.9929431
259,ALAJUELA,SAN MATEO,DESCONOCIDO,9.941030099999999,-84.5274616
260,HEREDIA,SARAPIQUI,LA VIRGEN,10.4015672,-84.1342789
261,SAN JOSE,ALAJUELITA,SAN ANTONIO,9.901608,-84.09947
262,PUNTARENAS,OSA,PIEDRAS BLANCAS,8.78397,-83.2372175
263,HEREDIA,SAN RAFAEL,SAN JOSECITO,10.0159804,-84.1052462
264,SAN JOSE,DESAMPARADOS,GRAVILIAS,9.8934374,-84.0583685
265,ALAJUELA,SARCHÃ,SARCHI SUR,10.08412880,-84.33974380
266,GUANACASTE,CANAS,SAN MIGUEL,10.3533962,-85.0801601
267,SAN JOSE,SANTA ANA,URUCA,9.959179299999999,-84.1197643
268,SAN JOSE,PEREZ ZELEDON,PLATANARES,9.206807099999999,-83.6429252
269,CARTAGO,PARAISO,CACHI,9.839358899999999,-83.8637825
270,CARTAGO,LA UNION,SAN RAMON,9.9412369,-83.992806
271,GUANACASTE,SANTA CRUZ,CUAJINIQUIL,10.9432945,-85.6858616
272,PUNTARENAS,BUENOS AIRES,BIOLLEY,9.1672952,-83.3308421
273,SAN JOSE,PURISCAL,MERCEDES SUR,9.8168351,-84.356564
274,CARTAGO,TURRIALBA,EL CHIRRIPO,9.5134327,-83.49462179999999
275,SAN JOSE,SANTA ANA,BRASIL,9.9312697,-84.1820735
276,LIMON,GUACIMO,POCORA,10.1668658,-83.6055732
277,SAN JOSE,ACOSTA,GUAITIL,9.792221,-84.2311727
278,PUNTARENAS,BUENOS AIRES,BUENOS AIRES,9.1672952,-83.3308421
279,GUANACASTE,ABANGARES,DESCONOCIDO,10.280573,-84.958445
280,CARTAGO,CARTAGO,QUEBRADILLA,9.8436129,-83.9909594
281,HEREDIA,SANTA BARBARA,SANTO DOMINGO,10.0640008,-84.1553444
282,PUNTARENAS,PUNTARENAS,CHOMES,10.0438519,-84.9082428
283,ALAJUELA,SAN RAMON,SANTIAGO,10.0643085,-84.4868185
284,PUNTARENAS,PUNTARENAS,ACAPULCO,9.9752567,-84.8325356
285,HEREDIA,BARVA,SAN ROQUE,10.0137547,-84.1369175
